filename,label
d00181,noo_bird
d00247,noo_bird
d00110,noo_bird
d00201,noo_bird
d00017,noo_bird
d00245,noo_bird
d00234,noo_bird
d00214,noo_bird
d00061,noo_bird
d00251,noo_bird
d00034,noo_bird
d00093,noo_bird
d00023,noo_bird
d00167,noo_bird
d00050,noo_bird
d00266,noo_bird
d00146,noo_bird
d00257,noo_bird
d00293,noo_bird
d00248,noo_bird
d00152,noo_bird
d00274,noo_bird
d00006,noo_bird
d00175,noo_bird
d00285,noo_bird
d00118,noo_bird
d00136,noo_bird
d00018,noo_bird
d00067,noo_bird
d00084,noo_bird
d00090,noo_bird
d00082,noo_bird
d00060,noo_bird
d00137,noo_bird
d00290,noo_bird
d00194,noo_bird
d00121,noo_bird
d00230,noo_bird
d00036,noo_bird
d00065,noo_bird
d00224,noo_bird
d00046,noo_bird
d00120,noo_bird
d00055,noo_bird
d00112,noo_bird
d00135,noo_bird
d00221,noo_bird
d00092,noo_bird
d00209,noo_bird
d00117,noo_bird
d00001,noo_bird
d00066,noo_bird
d00008,noo_bird
d00287,noo_bird
d00228,noo_bird
d00282,noo_bird
d00125,noo_bird
d00133,noo_bird
d00256,noo_bird
d00004,noo_bird
d00054,noo_bird
d00249,noo_bird
d00013,noo_bird
d00070,noo_bird
d00217,noo_bird
d00246,noo_bird
d00278,noo_bird
d00261,noo_bird
d00281,noo_bird
d00295,noo_bird
d00119,noo_bird
d00288,noo_bird
d00058,noo_bird
d00029,noo_bird
d00292,noo_bird
d00277,noo_bird
d00086,noo_bird
d00104,noo_bird
d00267,noo_bird
d00053,noo_bird
d00123,noo_bird
d00153,noo_bird
d00204,noo_bird
d00233,noo_bird
d00020,noo_bird
d00012,noo_bird
d00129,noo_bird
d00252,noo_bird
d00057,noo_bird
d00052,noo_bird
d00098,noo_bird
d00139,noo_bird
d00243,noo_bird
d00298,noo_bird
d00242,noo_bird
d00147,noo_bird
d00072,noo_bird
d00074,noo_bird
d00010,noo_bird
d00235,noo_bird
d00047,noo_bird
d00170,noo_bird
d00166,noo_bird
d00003,noo_bird
d00109,noo_bird
d00199,noo_bird
d00021,noo_bird
d00022,noo_bird
d00064,noo_bird
d00182,noo_bird
d00144,noo_bird
d00038,noo_bird
d00127,noo_bird
d00122,noo_bird
d00081,noo_bird
d00049,noo_bird
d00208,noo_bird
d00177,noo_bird
d00291,noo_bird
d00126,noo_bird
d00150,noo_bird
d00134,noo_bird
d00236,noo_bird
d00159,noo_bird
d00148,noo_bird
d00213,noo_bird
d00262,noo_bird
d00210,noo_bird
d00045,noo_bird
d00289,noo_bird
d00035,noo_bird
d00206,noo_bird
d00260,noo_bird
d00095,noo_bird
d00272,noo_bird
d00141,noo_bird
d00079,noo_bird
d00211,noo_bird
d00143,noo_bird
d00076,noo_bird
d00297,noo_bird
d00068,noo_bird
d00043,noo_bird
d00100,noo_bird
d00009,noo_bird
d00231,noo_bird
d00226,noo_bird
d00271,noo_bird
d00071,noo_bird
d00283,noo_bird
d00197,noo_bird
d00094,noo_bird
d00140,noo_bird
d00279,noo_bird
d00263,noo_bird
d00128,noo_bird
d00280,noo_bird
d00264,noo_bird
d00173,noo_bird
d00138,noo_bird
d00114,noo_bird
d00185,noo_bird
d00176,noo_bird
d00244,noo_bird
d00087,noo_bird
d00025,noo_bird
d00216,noo_bird
d00096,noo_bird
d00107,noo_bird
d00198,noo_bird
d00097,noo_bird
d00276,noo_bird
d00083,noo_bird
d00101,noo_bird
d00151,noo_bird
d00241,noo_bird
d00149,noo_bird
d00223,noo_bird
d00142,noo_bird
d00160,noo_bird
d00077,noo_bird
d00111,noo_bird
d00220,noo_bird
d00165,noo_bird
d00156,noo_bird
d00258,noo_bird
d00059,noo_bird
d00011,noo_bird
d00075,noo_bird
d00227,noo_bird
d00250,noo_bird
d00179,noo_bird
d00254,noo_bird
d00186,noo_bird
d00238,noo_bird
d00218,noo_bird
d00286,noo_bird
d00273,noo_bird
d00024,noo_bird
d00063,noo_bird
d00040,noo_bird
d00212,noo_bird
d00265,noo_bird
d00232,noo_bird
d00039,noo_bird
d00044,noo_bird
d00239,noo_bird
d00032,noo_bird
d00219,noo_bird
d00191,noo_bird
d00131,noo_bird
d00106,noo_bird
d00027,noo_bird
d00157,noo_bird
d00171,noo_bird
d00163,noo_bird
d00255,noo_bird
d00161,noo_bird
d00108,noo_bird
d00192,noo_bird
d00028,noo_bird
d00091,noo_bird
d00005,noo_bird
d00294,noo_bird
d00115,noo_bird
d00026,noo_bird
d00051,noo_bird
d00105,noo_bird
d00229,noo_bird
d00200,noo_bird
d00002,noo_bird
d00174,noo_bird
d00237,noo_bird
d00015,noo_bird
d00202,noo_bird
d00184,noo_bird
d00172,noo_bird
d00033,noo_bird
d00193,noo_bird
d00019,noo_bird
d00113,noo_bird
d00299,noo_bird
d00187,noo_bird
d00300,noo_bird
d00240,noo_bird
d00154,noo_bird
d00102,noo_bird
d00073,noo_bird
d00062,noo_bird
d00196,noo_bird
d00259,noo_bird
d00215,noo_bird
d00205,noo_bird
d00031,noo_bird
d00069,noo_bird
d00124,noo_bird
d00195,noo_bird
d00007,noo_bird
d00253,noo_bird
d00080,noo_bird
d00145,noo_bird
d00132,noo_bird
d00014,noo_bird
d00042,noo_bird
d00183,noo_bird
d00268,noo_bird
d00180,noo_bird
d00169,noo_bird
d00056,noo_bird
d00222,noo_bird
d00164,noo_bird
d00225,noo_bird
d00269,noo_bird
d00116,noo_bird
d00155,noo_bird
d00041,noo_bird
d00037,noo_bird
d00188,noo_bird
d00203,noo_bird
d00048,noo_bird
d00158,noo_bird
d00130,noo_bird
d00078,noo_bird
a00023,big_bird
a00085,big_bird
a00194,big_bird
a00230,big_bird
a00018,big_bird
a00160,big_bird
a00080,big_bird
a00226,big_bird
a00052,big_bird
a00275,big_bird
a00056,big_bird
a00119,big_bird
a00024,big_bird
a00094,big_bird
a00109,big_bird
a00296,big_bird
a00128,big_bird
a00214,big_bird
a00189,big_bird
a00042,big_bird
a00131,big_bird
a00273,big_bird
a00221,big_bird
a00173,big_bird
a00030,big_bird
a00154,big_bird
a00238,big_bird
a00272,big_bird
a00243,big_bird
a00153,big_bird
a00140,big_bird
a00158,big_bird
a00181,big_bird
a00204,big_bird
a00187,big_bird
a00026,big_bird
a00244,big_bird
a00145,big_bird
a00149,big_bird
a00079,big_bird
a00255,big_bird
a00277,big_bird
a00167,big_bird
a00046,big_bird
a00108,big_bird
a00276,big_bird
a00139,big_bird
a00254,big_bird
a00170,big_bird
a00198,big_bird
a00090,big_bird
a00016,big_bird
a00270,big_bird
a00186,big_bird
a00073,big_bird
a00069,big_bird
a00192,big_bird
a00174,big_bird
a00265,big_bird
a00057,big_bird
a00034,big_bird
a00134,big_bird
a00196,big_bird
a00262,big_bird
a00193,big_bird
a00084,big_bird
a00078,big_bird
a00288,big_bird
a00300,big_bird
a00209,big_bird
a00041,big_bird
a00025,big_bird
a00093,big_bird
a00208,big_bird
a00092,big_bird
a00239,big_bird
a00035,big_bird
a00292,big_bird
a00105,big_bird
a00048,big_bird
a00142,big_bird
a00015,big_bird
a00148,big_bird
a00074,big_bird
a00126,big_bird
a00082,big_bird
a00076,big_bird
a00218,big_bird
a00003,big_bird
a00012,big_bird
a00285,big_bird
a00010,big_bird
a00150,big_bird
a00229,big_bird
a00183,big_bird
a00156,big_bird
a00017,big_bird
a00137,big_bird
a00143,big_bird
a00220,big_bird
a00247,big_bird
a00125,big_bird
a00178,big_bird
a00266,big_bird
a00203,big_bird
a00071,big_bird
a00202,big_bird
a00097,big_bird
a00141,big_bird
a00055,big_bird
a00102,big_bird
a00184,big_bird
a00232,big_bird
a00191,big_bird
a00096,big_bird
a00199,big_bird
a00064,big_bird
a00165,big_bird
a00280,big_bird
a00129,big_bird
a00241,big_bird
a00036,big_bird
a00222,big_bird
a00224,big_bird
a00061,big_bird
a00212,big_bird
a00163,big_bird
a00111,big_bird
a00234,big_bird
a00151,big_bird
a00201,big_bird
a00031,big_bird
a00070,big_bird
a00240,big_bird
a00175,big_bird
a00007,big_bird
a00210,big_bird
a00114,big_bird
a00040,big_bird
a00225,big_bird
a00166,big_bird
a00038,big_bird
a00179,big_bird
a00127,big_bird
a00032,big_bird
a00219,big_bird
a00124,big_bird
a00029,big_bird
a00067,big_bird
a00072,big_bird
a00287,big_bird
a00188,big_bird
a00081,big_bird
a00256,big_bird
a00251,big_bird
a00264,big_bird
a00185,big_bird
a00039,big_bird
a00282,big_bird
a00286,big_bird
a00136,big_bird
a00005,big_bird
a00216,big_bird
a00217,big_bird
a00004,big_bird
a00261,big_bird
a00117,big_bird
a00291,big_bird
a00021,big_bird
a00295,big_bird
a00213,big_bird
a00147,big_bird
a00164,big_bird
a00047,big_bird
a00033,big_bird
a00099,big_bird
a00246,big_bird
a00294,big_bird
a00190,big_bird
a00059,big_bird
a00284,big_bird
a00171,big_bird
a00020,big_bird
a00144,big_bird
a00228,big_bird
a00176,big_bird
a00197,big_bird
a00104,big_bird
a00263,big_bird
a00077,big_bird
a00022,big_bird
a00045,big_bird
a00115,big_bird
a00066,big_bird
a00152,big_bird
a00014,big_bird
a00233,big_bird
a00281,big_bird
a00257,big_bird
a00013,big_bird
a00267,big_bird
a00089,big_bird
a00146,big_bird
a00159,big_bird
a00161,big_bird
a00271,big_bird
a00118,big_bird
a00062,big_bird
a00169,big_bird
a00008,big_bird
a00112,big_bird
a00205,big_bird
a00279,big_bird
a00106,big_bird
a00101,big_bird
a00063,big_bird
a00002,big_bird
a00095,big_bird
a00113,big_bird
a00086,big_bird
a00006,big_bird
a00043,big_bird
a00138,big_bird
a00051,big_bird
a00231,big_bird
a00299,big_bird
a00293,big_bird
a00227,big_bird
a00200,big_bird
a00180,big_bird
a00248,big_bird
a00182,big_bird
a00215,big_bird
a00123,big_bird
a00207,big_bird
a00206,big_bird
a00019,big_bird
a00009,big_bird
a00028,big_bird
a00058,big_bird
a00060,big_bird
a00098,big_bird
a00223,big_bird
a00027,big_bird
a00068,big_bird
a00268,big_bird
a00283,big_bird
a00274,big_bird
a00083,big_bird
a00177,big_bird
a00065,big_bird
a00249,big_bird
a00168,big_bird
a00237,big_bird
a00075,big_bird
a00116,big_bird
a00260,big_bird
a00107,big_bird
a00001,big_bird
a00011,big_bird
a00088,big_bird
a00162,big_bird
a00298,big_bird
a00250,big_bird
a00122,big_bird
a00130,big_bird
a00110,big_bird
a00211,big_bird
a00259,big_bird
a00155,big_bird
a00195,big_bird
a00235,big_bird
a00135,big_bird
a00044,big_bird
a00133,big_bird
a00049,big_bird
a00258,big_bird
a00297,big_bird
a00091,big_bird
a00290,big_bird
a00252,big_bird
a00245,big_bird
a00236,big_bird
a00054,big_bird
a00172,big_bird
a00289,big_bird
a00269,big_bird
a00037,big_bird
a00157,big_bird
a00087,big_bird
a00121,big_bird
a00100,big_bird
a00132,big_bird
a00253,big_bird
a00103,big_bird
a00120,big_bird
a00278,big_bird
a00053,big_bird
a00242,big_bird
a00050,big_bird
